   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 124 004c FE01      		movw r30,r28
 125 004e 00C0      		rjmp .L11
 126               	.L10:
 127 0050 FE01      		movw r30,r28
 128 0052 8EE2      		ldi r24,lo8(46)
 129 0054 8193      		st Z+,r24
 130 0056 D901      		movw r26,r18
 131 0058 BE01      		movw r22,r28
 132 005a 6C5F      		subi r22,lo8(-(4))
 133 005c 7F4F      		sbci r23,hi8(-(4))
 134               	.L12:
 135 005e 1896      		adiw r26,8
 136 0060 8C91      		ld r24,X
 137 0062 1897      		sbiw r26,8
 138 0064 8032      		cpi r24,lo8(32)
 139 0066 01F0      		breq .L11
 140 0068 8193      		st Z+,r24
 141 006a 1196      		adiw r26,1
 142 006c E617      		cp r30,r22
 143 006e F707      		cpc r31,r23
 144 0070 01F4      		brne .L12
 145               	.L11:
 146 0072 E901      		movw r28,r18
 147 0074 8B85      		ldd r24,Y+11
 148 0076 DA01      		movw r26,r20
 149 0078 1896      		adiw r26,8
 150 007a 8C93      		st X,r24
 151 007c 8C8D      		ldd r24,Y+28
 152 007e 9D8D      		ldd r25,Y+29
 153 0080 AE8D      		ldd r26,Y+30
 154 0082 BF8D      		ldd r27,Y+31
 155 0084 EA01      		movw r28,r20
 156 0086 8883      		st Y,r24
 157 0088 9983      		std Y+1,r25
 158 008a AA83      		std Y+2,r26
 159 008c BB83      		std Y+3,r27
 160 008e D901      		movw r26,r18
 161 0090 5896      		adiw r26,24
 162 0092 8D91      		ld r24,X+
 163 0094 9C91      		ld r25,X
 164 0096 5997      		sbiw r26,24+1
 165 0098 9D83      		std Y+5,r25
 166 009a 8C83      		std Y+4,r24
 167 009c 5696      		adiw r26,22
 168 009e 8D91      		ld r24,X+
 169 00a0 9C91      		ld r25,X
 170 00a2 5797      		sbiw r26,22+1
 171 00a4 9F83      		std Y+7,r25
 172 00a6 8E83      		std Y+6,r24
 173 00a8 EF01      		movw r28,r30
 174               	.L6:
 175 00aa 1882      		st Y,__zero_reg__
 176               	/* epilogue start */
 177 00ac DF91      		pop r29
 178 00ae CF91      		pop r28
 179 00b0 0895      		ret
 181               		.section	.text.f_mount,"ax",@progbits
 182               	.global	f_mount
 184               	f_mount:
 185 0000 CF93      		push r28
 186 0002 DF93      		push r29
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 0004 EB01      		movw r28,r22
 190 0006 8230      		cpi r24,lo8(2)
 191 0008 00F0      		brlo .L17
 192 000a 8BE0      		ldi r24,lo8(11)
 193 000c 00C0      		rjmp .L18
 194               	.L17:
 195 000e A82F      		mov r26,r24
 196 0010 B0E0      		ldi r27,lo8(0)
 197 0012 FD01      		movw r30,r26
 198 0014 EE0F      		lsl r30
 199 0016 FF1F      		rol r31
 200 0018 E050      		subi r30,lo8(-(FatFs))
 201 001a F040      		sbci r31,hi8(-(FatFs))
 202 001c 0190      		ld __tmp_reg__,Z+
 203 001e F081      		ld r31,Z
 204 0020 E02D      		mov r30,__tmp_reg__
 205 0022 3097      		sbiw r30,0
 206 0024 01F0      		breq .L19
 207 0026 1082      		st Z,__zero_reg__
 208               	.L19:
 209 0028 2097      		sbiw r28,0
 210 002a 01F0      		breq .L20
 211 002c 1882      		st Y,__zero_reg__
 212               	.L20:
 213 002e AA0F      		lsl r26
 214 0030 BB1F      		rol r27
 215 0032 A050      		subi r26,lo8(-(FatFs))
 216 0034 B040      		sbci r27,hi8(-(FatFs))
 217 0036 CD93      		st X+,r28
 218 0038 DC93      		st X,r29
 219 003a 80E0      		ldi r24,lo8(0)
 220               	.L18:
 221               	/* epilogue start */
 222 003c DF91      		pop r29
 223 003e CF91      		pop r28
 224 0040 0895      		ret
 226               		.section	.text.f_chdrive,"ax",@progbits
 227               	.global	f_chdrive
 229               	f_chdrive:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 0000 8230      		cpi r24,lo8(2)
 233 0002 00F0      		brlo .L23
 234 0004 8BE0      		ldi r24,lo8(11)
 235 0006 0895      		ret
 236               	.L23:
 237 0008 8093 0000 		sts Drive,r24
 238 000c 80E0      		ldi r24,lo8(0)
 239 000e 0895      		ret
 241               		.data
 242               	.LC0:
 243 0000 4E4F 204E 		.string	"NO NAME    FAT32   "
 243      414D 4520 
 243      2020 2046 
 243      4154 3332 
 243      2020 2000 
 244               	.LC1:
 245 0014 4E4F 204E 		.string	"NO NAME    FAT     "
 245      414D 4520 
 245      2020 2046 
 245      4154 2020 
 245      2020 2000 
 246               		.section	.text.f_mkfs,"ax",@progbits
 247               	.global	f_mkfs
 249               	f_mkfs:
 250 0000 2F92      		push r2
 251 0002 3F92      		push r3
 252 0004 4F92      		push r4
 253 0006 5F92      		push r5
 254 0008 6F92      		push r6
 255 000a 7F92      		push r7
 256 000c 8F92      		push r8
 257 000e 9F92      		push r9
 258 0010 AF92      		push r10
 259 0012 BF92      		push r11
 260 0014 CF92      		push r12
 261 0016 DF92      		push r13
 262 0018 EF92      		push r14
 263 001a FF92      		push r15
 264 001c 0F93      		push r16
 265 001e 1F93      		push r17
 266 0020 DF93      		push r29
 267 0022 CF93      		push r28
 268 0024 CDB7      		in r28,__SP_L__
 269 0026 DEB7      		in r29,__SP_H__
 270 0028 A597      		sbiw r28,37
 271 002a 0FB6      		in __tmp_reg__,__SREG__
 272 002c F894      		cli
 273 002e DEBF      		out __SP_H__,r29
 274 0030 0FBE      		out __SREG__,__tmp_reg__
 275 0032 CDBF      		out __SP_L__,r28
 276               	/* prologue: function */
 277               	/* frame size = 37 */
 278 0034 8CA3      		std Y+36,r24
 279 0036 6DA3      		std Y+37,r22
 280 0038 8A01      		movw r16,r20
 281 003a 8230      		cpi r24,lo8(2)
 282 003c 00F0      		brlo .L27
 283 003e 8BE0      		ldi r24,lo8(11)
 284 0040 00C0      		rjmp .L28
 285               	.L27:
 286 0042 2CA1      		ldd r18,Y+36
 287 0044 E22F      		mov r30,r18
 288 0046 F0E0      		ldi r31,lo8(0)
 289 0048 EE0F      		lsl r30
 290 004a FF1F      		rol r31
 291 004c E050      		subi r30,lo8(-(FatFs))
 292 004e F040      		sbci r31,hi8(-(FatFs))
 293 0050 8080      		ld r8,Z
 294 0052 9180      		ldd r9,Z+1
 295 0054 8114      		cp r8,__zero_reg__
 296 0056 9104      		cpc r9,__zero_reg__
 297 0058 01F4      		brne .L29
 298 005a 8CE0      		ldi r24,lo8(12)
 299 005c 00C0      		rjmp .L28
 300               	.L29:
 301 005e D401      		movw r26,r8
 302 0060 1C92      		st X,__zero_reg__
 303 0062 8CA1      		ldd r24,Y+36
 304 0064 0E94 0000 		call disk_initialize
 305 0068 80FF      		sbrs r24,0
 306 006a 00C0      		rjmp .L30
 307 006c 83E0      		ldi r24,lo8(3)
 308 006e 00C0      		rjmp .L28
 309               	.L30:
 310 0070 82FF      		sbrs r24,2
 311 0072 00C0      		rjmp .L31
 312 0074 8AE0      		ldi r24,lo8(10)
 313 0076 00C0      		rjmp .L28
 314               	.L31:
 315 0078 8CA1      		ldd r24,Y+36
 316 007a 61E0      		ldi r22,lo8(1)
 317 007c AE01      		movw r20,r28
 318 007e 4B5F      		subi r20,lo8(-(5))
 319 0080 5F4F      		sbci r21,hi8(-(5))
 320 0082 0E94 0000 		call disk_ioctl
 321 0086 8823      		tst r24
 322 0088 01F0      		breq .+2
 323 008a 00C0      		rjmp .L32
 324 008c 6D81      		ldd r22,Y+5
 325 008e 7E81      		ldd r23,Y+6
 326 0090 8F81      		ldd r24,Y+7
 327 0092 9885      		ldd r25,Y+8
 328 0094 6038      		cpi r22,lo8(128)
 329 0096 7105      		cpc r23,__zero_reg__
 330 0098 8105      		cpc r24,__zero_reg__
 331 009a 9105      		cpc r25,__zero_reg__
 332 009c 00F4      		brsh .+2
 333 009e 00C0      		rjmp .L32
 334 00a0 BDA1      		ldd r27,Y+37
 335 00a2 B130      		cpi r27,lo8(1)
 336 00a4 01F0      		breq .L33
 337 00a6 2FE3      		ldi r18,lo8(63)
 338 00a8 30E0      		ldi r19,hi8(63)
 339 00aa 40E0      		ldi r20,hlo8(63)
 340 00ac 50E0      		ldi r21,hhi8(63)
 341 00ae 298F      		std Y+25,r18
 342 00b0 3A8F      		std Y+26,r19
 343 00b2 4B8F      		std Y+27,r20
 344 00b4 5C8F      		std Y+28,r21
 345 00b6 00C0      		rjmp .L34
 346               	.L33:
 347 00b8 198E      		std Y+25,__zero_reg__
 348 00ba 1A8E      		std Y+26,__zero_reg__
 349 00bc 1B8E      		std Y+27,__zero_reg__
 350 00be 1C8E      		std Y+28,__zero_reg__
 351               	.L34:
 352 00c0 2B01      		movw r4,r22
 353 00c2 3C01      		movw r6,r24
 354 00c4 298D      		ldd r18,Y+25
 355 00c6 3A8D      		ldd r19,Y+26
 356 00c8 4B8D      		ldd r20,Y+27
 357 00ca 5C8D      		ldd r21,Y+28
 358 00cc 421A      		sub r4,r18
 359 00ce 530A      		sbc r5,r19
 360 00d0 640A      		sbc r6,r20
 361 00d2 750A      		sbc r7,r21
 362 00d4 C801      		movw r24,r16
 363 00d6 0197      		sbiw r24,1
 364 00d8 8023      		and r24,r16
 365 00da 9123      		and r25,r17
 366 00dc 892B      		or r24,r25
 367 00de 01F4      		brne .L35
 368 00e0 0115      		cp r16,__zero_reg__
 369 00e2 1105      		cpc r17,__zero_reg__
 370 00e4 01F4      		brne .L36
 371               	.L35:
 372 00e6 C301      		movw r24,r6
 373 00e8 B201      		movw r22,r4
 374 00ea 20ED      		ldi r18,lo8(2000)
 375 00ec 37E0      		ldi r19,hi8(2000)
 376 00ee 40E0      		ldi r20,hlo8(2000)
 377 00f0 50E0      		ldi r21,hhi8(2000)
 378 00f2 0E94 0000 		call __udivmodsi4
 379 00f6 7901      		movw r14,r18
 380 00f8 8A01      		movw r16,r20
 381 00fa 20E0      		ldi r18,lo8(vst.2648)
 382 00fc 30E0      		ldi r19,hi8(vst.2648)
 383 00fe E0E0      		ldi r30,lo8(0)
 384 0100 F0E0      		ldi r31,hi8(0)
 385 0102 00C0      		rjmp .L37
 386               	.L38:
 387 0104 3196      		adiw r30,1
 388               	.L37:
 389 0106 D901      		movw r26,r18
 390 0108 8D91      		ld r24,X+
 391 010a 9D91      		ld r25,X+
 392 010c 9D01      		movw r18,r26
 393 010e A0E0      		ldi r26,lo8(0)
 394 0110 B0E0      		ldi r27,hi8(0)
 395 0112 E816      		cp r14,r24
 396 0114 F906      		cpc r15,r25
 397 0116 0A07      		cpc r16,r26
 398 0118 1B07      		cpc r17,r27
 399 011a 00F0      		brlo .L38
 400 011c EE0F      		lsl r30
 401 011e FF1F      		rol r31
 402 0120 E050      		subi r30,lo8(-(cst.2649))
 403 0122 F040      		sbci r31,hi8(-(cst.2649))
 404 0124 0081      		ld r16,Z
 405 0126 1181      		ldd r17,Z+1
 406               	.L36:
 407 0128 1801      		movw r2,r16
 408 012a 232C      		mov r2,r3
 409 012c 3324      		clr r3
 410 012e 2694      		lsr r2
 411 0130 2114      		cp r2,__zero_reg__
 412 0132 3104      		cpc r3,__zero_reg__
 413 0134 01F4      		brne .L40
 414 0136 E1E0      		ldi r30,lo8(1)
 415 0138 2E2E      		mov r2,r30
 416 013a 312C      		mov r3,__zero_reg__
 417               	.L40:
 418 013c 9101      		movw r18,r2
 419 013e 40E0      		ldi r20,lo8(0)
 420 0140 50E0      		ldi r21,hi8(0)
 421 0142 28A3      		std Y+32,r18
 422 0144 39A3      		std Y+33,r19
 423 0146 4AA3      		std Y+34,r20
 424 0148 5BA3      		std Y+35,r21
 425 014a C301      		movw r24,r6
 426 014c B201      		movw r22,r4
 427 014e 0E94 0000 		call __udivmodsi4
 428 0152 C901      		movw r24,r18
 429 0154 DA01      		movw r26,r20
 430 0156 863F      		cpi r24,lo8(4086)
 431 0158 3FE0      		ldi r19,hi8(4086)
 432 015a 9307      		cpc r25,r19
 433 015c 30E0      		ldi r19,hlo8(4086)
 434 015e A307      		cpc r26,r19
 435 0160 30E0      		ldi r19,hhi8(4086)
 436 0162 B307      		cpc r27,r19
 437 0164 00F0      		brlo .L41
 438 0166 863F      		cpi r24,lo8(65526)
 439 0168 4FEF      		ldi r20,hi8(65526)
 440 016a 9407      		cpc r25,r20
 441 016c 40E0      		ldi r20,hlo8(65526)
 442 016e A407      		cpc r26,r20
 443 0170 40E0      		ldi r20,hhi8(65526)
 444 0172 B407      		cpc r27,r20
 445 0174 00F0      		brlo .+2
 446 0176 00C0      		rjmp .L42
 447 0178 00C0      		rjmp .L93
 448               	.L41:
 449 017a 9C01      		movw r18,r24
 450 017c AD01      		movw r20,r26
 451 017e 220F      		lsl r18
 452 0180 331F      		rol r19
 453 0182 441F      		rol r20
 454 0184 551F      		rol r21
 455 0186 280F      		add r18,r24
 456 0188 391F      		adc r19,r25
 457 018a 4A1F      		adc r20,r26
 458 018c 5B1F      		adc r21,r27
 459 018e 2F5F      		subi r18,lo8(-(1))
 460 0190 3F4F      		sbci r19,hi8(-(1))
 461 0192 4F4F      		sbci r20,hlo8(-(1))
 462 0194 5F4F      		sbci r21,hhi8(-(1))
 463 0196 5695      		lsr r21
 464 0198 4795      		ror r20
 465 019a 3795      		ror r19
 466 019c 2795      		ror r18
 467 019e 2D5F      		subi r18,lo8(-(3))
 468 01a0 3F4F      		sbci r19,hi8(-(3))
 469 01a2 4F4F      		sbci r20,hlo8(-(3))
 470 01a4 5F4F      		sbci r21,hhi8(-(3))
 471 01a6 61E0      		ldi r22,lo8(1)
 472 01a8 6D8F      		std Y+29,r22
 473               	.L88:
 474 01aa DA01      		movw r26,r20
 475 01ac C901      		movw r24,r18
 476 01ae 8150      		subi r24,lo8(-(511))
 477 01b0 9E4F      		sbci r25,hi8(-(511))
 478 01b2 AF4F      		sbci r26,hlo8(-(511))
 479 01b4 BF4F      		sbci r27,hhi8(-(511))
 480 01b6 49E0      		ldi r20,9
 481 01b8 B695      	1:	lsr r27
 482 01ba A795      		ror r26
 483 01bc 9795      		ror r25
 484 01be 8795      		ror r24
 485 01c0 4A95      		dec r20
 486 01c2 01F4      		brne 1b
 487 01c4 8D87      		std Y+13,r24
 488 01c6 9E87      		std Y+14,r25
 489 01c8 AF87      		std Y+15,r26
 490 01ca B88B      		std Y+16,r27
 491 01cc 21E0      		ldi r18,lo8(1)
 492 01ce 30E0      		ldi r19,hi8(1)
 493 01d0 40E0      		ldi r20,hlo8(1)
 494 01d2 50E0      		ldi r21,hhi8(1)
 495 01d4 298B      		std Y+17,r18
 496 01d6 3A8B      		std Y+18,r19
 497 01d8 4B8B      		std Y+19,r20
 498 01da 5C8B      		std Y+20,r21
 499 01dc 80E2      		ldi r24,lo8(32)
 500 01de 90E0      		ldi r25,hi8(32)
 501 01e0 A0E0      		ldi r26,hlo8(32)
 502 01e2 B0E0      		ldi r27,hhi8(32)
 503 01e4 8987      		std Y+9,r24
 504 01e6 9A87      		std Y+10,r25
 505 01e8 AB87      		std Y+11,r26
 506 01ea BC87      		std Y+12,r27
 507               	.L87:
 508 01ec 2989      		ldd r18,Y+17
 509 01ee 3A89      		ldd r19,Y+18
 510 01f0 4B89      		ldd r20,Y+19
 511 01f2 5C89      		ldd r21,Y+20
 512 01f4 898D      		ldd r24,Y+25
 513 01f6 9A8D      		ldd r25,Y+26
 514 01f8 AB8D      		ldd r26,Y+27
 515 01fa BC8D      		ldd r27,Y+28
 516 01fc 280F      		add r18,r24
 517 01fe 391F      		adc r19,r25
 518 0200 4A1F      		adc r20,r26
 519 0202 5B1F      		adc r21,r27
 520 0204 2D8B      		std Y+21,r18
 521 0206 3E8B      		std Y+22,r19
 522 0208 4F8B      		std Y+23,r20
 523 020a 588F      		std Y+24,r21
 524 020c A984      		ldd r10,Y+9
 525 020e BA84      		ldd r11,Y+10
 526 0210 CB84      		ldd r12,Y+11
 527 0212 DC84      		ldd r13,Y+12
 528 0214 2D85      		ldd r18,Y+13
 529 0216 3E85      		ldd r19,Y+14
 530 0218 4F85      		ldd r20,Y+15
 531 021a 5889      		ldd r21,Y+16
 532 021c A20E      		add r10,r18
 533 021e B31E      		adc r11,r19
 534 0220 C41E      		adc r12,r20
 535 0222 D51E      		adc r13,r21
 536 0224 8D89      		ldd r24,Y+21
 537 0226 9E89      		ldd r25,Y+22
 538 0228 AF89      		ldd r26,Y+23
 539 022a B88D      		ldd r27,Y+24
 540 022c A80E      		add r10,r24
 541 022e B91E      		adc r11,r25
 542 0230 CA1E      		adc r12,r26
 543 0232 DB1E      		adc r13,r27
 544 0234 88A1      		ldd r24,Y+32
 545 0236 99A1      		ldd r25,Y+33
 546 0238 AAA1      		ldd r26,Y+34
 547 023a BBA1      		ldd r27,Y+35
 548 023c 8A0D      		add r24,r10
 549 023e 9B1D      		adc r25,r11
 550 0240 AC1D      		adc r26,r12
 551 0242 BD1D      		adc r27,r13
 552 0244 4816      		cp r4,r24
 553 0246 5906      		cpc r5,r25
 554 0248 6A06      		cpc r6,r26
 555 024a 7B06      		cpc r7,r27
 556 024c 00F4      		brsh .+2
 557 024e 00C0      		rjmp .L44
 558 0250 4D82      		std Y+5,r4
 559 0252 5E82      		std Y+6,r5
 560 0254 6F82      		std Y+7,r6
 561 0256 7886      		std Y+8,r7
 562 0258 8CA1      		ldd r24,Y+36
 563 025a 63E0      		ldi r22,lo8(3)
 564 025c AE01      		movw r20,r28
 565 025e 4F5F      		subi r20,lo8(-(1))
 566 0260 5F4F      		sbci r21,hi8(-(1))
 567 0262 0E94 0000 		call disk_ioctl
 568 0266 8823      		tst r24
 569 0268 01F0      		breq .+2
 570 026a 00C0      		rjmp .L32
 571 026c 2981      		ldd r18,Y+1
 572 026e 3A81      		ldd r19,Y+2
 573 0270 4B81      		ldd r20,Y+3
 574 0272 5C81      		ldd r21,Y+4
 575 0274 DA01      		movw r26,r20
 576 0276 C901      		movw r24,r18
 577 0278 0197      		sbiw r24,1
 578 027a A109      		sbc r26,__zero_reg__
 579 027c B109      		sbc r27,__zero_reg__
 580 027e 8030      		cpi r24,lo8(32768)
 581 0280 E0E8      		ldi r30,hi8(32768)
 582 0282 9E07      		cpc r25,r30
 583 0284 E0E0      		ldi r30,hlo8(32768)
 584 0286 AE07      		cpc r26,r30
 585 0288 E0E0      		ldi r30,hhi8(32768)
 586 028a BE07      		cpc r27,r30
 587 028c 00F0      		brlo .+2
 588 028e 00C0      		rjmp .L44
 589 0290 7C01      		movw r14,r24
 590 0292 8D01      		movw r16,r26
 591 0294 EA0C      		add r14,r10
 592 0296 FB1C      		adc r15,r11
 593 0298 0C1D      		adc r16,r12
 594 029a 1D1D      		adc r17,r13
 595 029c 8827      		clr r24
 596 029e 9927      		clr r25
 597 02a0 DC01      		movw r26,r24
 598 02a2 821B      		sub r24,r18
 599 02a4 930B      		sbc r25,r19
 600 02a6 A40B      		sbc r26,r20
 601 02a8 B50B      		sbc r27,r21
 602 02aa E822      		and r14,r24
 603 02ac F922      		and r15,r25
 604 02ae 0A23      		and r16,r26
 605 02b0 1B23      		and r17,r27
 606 02b2 EA18      		sub r14,r10
 607 02b4 FB08      		sbc r15,r11
 608 02b6 0C09      		sbc r16,r12
 609 02b8 1D09      		sbc r17,r13
 610 02ba FD8D      		ldd r31,Y+29
 611 02bc F330      		cpi r31,lo8(3)
 612 02be 01F4      		brne .L45
 613 02c0 2989      		ldd r18,Y+17
 614 02c2 3A89      		ldd r19,Y+18
 615 02c4 4B89      		ldd r20,Y+19
 616 02c6 5C89      		ldd r21,Y+20
 617 02c8 2E0D      		add r18,r14
 618 02ca 3F1D      		adc r19,r15
 619 02cc 401F      		adc r20,r16
 620 02ce 511F      		adc r21,r17
 621 02d0 298B      		std Y+17,r18
 622 02d2 3A8B      		std Y+18,r19
 623 02d4 4B8B      		std Y+19,r20
 624 02d6 5C8B      		std Y+20,r21
 625 02d8 8D89      		ldd r24,Y+21
 626 02da 9E89      		ldd r25,Y+22
 627 02dc AF89      		ldd r26,Y+23
 628 02de B88D      		ldd r27,Y+24
 629 02e0 8E0D      		add r24,r14
 630 02e2 9F1D      		adc r25,r15
 631 02e4 A01F      		adc r26,r16
 632 02e6 B11F      		adc r27,r17
 633 02e8 8D8B      		std Y+21,r24
 634 02ea 9E8B      		std Y+22,r25
 635 02ec AF8B      		std Y+23,r26
 636 02ee B88F      		std Y+24,r27
 637 02f0 00C0      		rjmp .L46
 638               	.L45:
 639 02f2 2D85      		ldd r18,Y+13
 640 02f4 3E85      		ldd r19,Y+14
 641 02f6 4F85      		ldd r20,Y+15
 642 02f8 5889      		ldd r21,Y+16
 643 02fa 2E0D      		add r18,r14
 644 02fc 3F1D      		adc r19,r15
 645 02fe 401F      		adc r20,r16
 646 0300 511F      		adc r21,r17
 647 0302 2D87      		std Y+13,r18
 648 0304 3E87      		std Y+14,r19
 649 0306 4F87      		std Y+15,r20
 650 0308 588B      		std Y+16,r21
 651               	.L46:
 652 030a AD80      		ldd r10,Y+5
 653 030c BE80      		ldd r11,Y+6
 654 030e CF80      		ldd r12,Y+7
 655 0310 D884      		ldd r13,Y+8
 656 0312 C601      		movw r24,r12
 657 0314 B501      		movw r22,r10
 658 0316 2989      		ldd r18,Y+17
 659 0318 3A89      		ldd r19,Y+18
 660 031a 4B89      		ldd r20,Y+19
 661 031c 5C89      		ldd r21,Y+20
 662 031e 621B      		sub r22,r18
 663 0320 730B      		sbc r23,r19
 664 0322 840B      		sbc r24,r20
 665 0324 950B      		sbc r25,r21
 666 0326 2D85      		ldd r18,Y+13
 667 0328 3E85      		ldd r19,Y+14
 668 032a 4F85      		ldd r20,Y+15
 669 032c 5889      		ldd r21,Y+16
 670 032e 621B      		sub r22,r18
 671 0330 730B      		sbc r23,r19
 672 0332 840B      		sbc r24,r20
 673 0334 950B      		sbc r25,r21
 674 0336 2985      		ldd r18,Y+9
 675 0338 3A85      		ldd r19,Y+10
 676 033a 4B85      		ldd r20,Y+11
 677 033c 5C85      		ldd r21,Y+12
 678 033e 621B      		sub r22,r18
 679 0340 730B      		sbc r23,r19
 680 0342 840B      		sbc r24,r20
 681 0344 950B      		sbc r25,r21
 682 0346 28A1      		ldd r18,Y+32
 683 0348 39A1      		ldd r19,Y+33
 684 034a 4AA1      		ldd r20,Y+34
 685 034c 5BA1      		ldd r21,Y+35
 686 034e 0E94 0000 		call __udivmodsi4
 687 0352 2901      		movw r4,r18
 688 0354 3A01      		movw r6,r20
 689 0356 3D8D      		ldd r19,Y+29
 690 0358 3230      		cpi r19,lo8(2)
 691 035a 01F4      		brne .L47
 692 035c 46EF      		ldi r20,lo8(4086)
 693 035e 4416      		cp r4,r20
 694 0360 4FE0      		ldi r20,hi8(4086)
 695 0362 5406      		cpc r5,r20
 696 0364 40E0      		ldi r20,hlo8(4086)
 697 0366 6406      		cpc r6,r20
 698 0368 40E0      		ldi r20,hhi8(4086)
 699 036a 7406      		cpc r7,r20
 700 036c 00F4      		brsh .L48
 701 036e 00C0      		rjmp .L44
 702               	.L47:
 703 0370 5D8D      		ldd r21,Y+29
 704 0372 5330      		cpi r21,lo8(3)
 705 0374 01F4      		brne .L48
 706 0376 66EF      		ldi r22,lo8(65526)
 707 0378 4616      		cp r4,r22
 708 037a 6FEF      		ldi r22,hi8(65526)
 709 037c 5606      		cpc r5,r22
 710 037e 60E0      		ldi r22,hlo8(65526)
 711 0380 6606      		cpc r6,r22
